aootype,aookey,aooname,expend,charity_count,subsidiary_count,income
A,1.0,THROUGHOUT ENGLAND AND WALES,5747521536.887669,11876,14934,5903583337.279454
A,2.0,THROUGHOUT ENGLAND,631346189.4547944,1893,2321,639607814.958904
A,3.0,THROUGHOUT WALES,8130004.10410959,1938,2194,7665385.2876712335
A,4.0,THROUGHOUT LONDON,256357554.4520548,1918,2264,275122743.6547945
B,1.0,BRACKNELL FOREST,46221976.84109589,278,408,51873469.92054795
B,2.0,WEST BERKSHIRE,37191002.854794525,380,476,40012048.68493151
B,3.0,READING,28476998.115068495,360,465,30491423.761643834
B,4.0,SLOUGH,2556447.0356164384,278,332,2689224.6383561646
B,5.0,WINDSOR AND MAIDENHEAD,2721395.1369863013,315,395,2784320.805479452
B,6.0,WOKINGHAM,5937884.882191781,307,396,6585857.909589041
B,7.0,BARKING AND DAGENHAM,22883871.057534244,160,195,24043552.94520548
B,8.0,BARNET,20668307.158904113,286,314,23157567.243835617
B,9.0,BEXLEY,44646798.690410964,128,229,50404664.008219175
B,10.0,BRENT,20951675.504109588,198,364,22257347.934246574
B,11.0,BROMLEY,14629095.567123288,235,330,11846211.038356166
B,12.0,CAMDEN,49919977.70136986,268,371,55372587.32602739
B,13.0,CITY OF LONDON,42299984.58630137,227,592,35734977.65753424
B,14.0,CITY OF WESTMINSTER,138091833.54520547,273,480,146298171.62465754
B,15.0,CROYDON,1794447.5397260278,269,295,1421441.8630136987
B,16.0,EALING,19277609.073972605,196,234,21679019.764383562
B,17.0,ENFIELD,129339.6712328767,184,197,136411.24383561645
B,18.0,GREENWICH,14666786.810958903,225,301,12027885.928767124
B,19.0,HACKNEY,3852945.476712329,319,380,4471531.128767123
B,20.0,HAMMERSMITH AND FULHAM,34889096.05479452,161,169,39478473.82739726
B,21.0,HARINGEY,30711150.852054793,269,316,33135247.298630137
B,22.0,HARROW,18192867.69589041,162,174,19863285.454794522
B,23.0,HAVERING,1825306.7287671233,135,174,1447874.7589041097
B,24.0,HILLINGDON,14683979.397260275,160,177,16458215.698630137
B,25.0,HOUNSLOW,1707476.4657534247,168,195,2381916.093150685
B,26.0,ISLINGTON,31825281.619178083,254,317,34246531.91780822
B,27.0,KENSINGTON AND CHELSEA,26074958.021917813,200,364,27642241.832876716
B,28.0,KINGSTON UPON THAMES,12962085.120547947,119,163,21102216.14520548
B,29.0,LAMBETH,5495056.290410958,313,356,6287491.098630137
B,30.0,LEWISHAM,40370939.761643834,270,333,46325330.4
B,31.0,MERTON,5288060.769863013,162,214,5504401.939726028
B,32.0,NEWHAM,29367417.284931507,239,257,14771958.498630136
B,33.0,REDBRIDGE,1089057.4739726027,188,266,851790.4082191781
B,34.0,RICHMOND UPON THAMES,15936069.54520548,180,241,24411243.191780824
B,35.0,SOUTHWARK,59718783.613698624,322,412,65037868.93424658
B,36.0,SUTTON,999022.7561643835,115,136,811218.5753424658
B,37.0,TOWER HAMLETS,52156277.967123285,264,349,38154550.06027397
B,38.0,WALTHAM FOREST,28761264.0,192,318,14073255.0
B,39.0,WANDSWORTH,4841222.94520548,196,208,5569557.706849315
B,40.0,BOLTON,26503090.336986303,382,550,29065093.498630136
B,41.0,BURY,13153339.38630137,364,427,13279899.265753426
B,42.0,MANCHESTER CITY,47581618.7890411,763,955,50746828.95616438
B,43.0,OLDHAM,9097447.40821918,390,457,8379680.695890412
B,44.0,ROCHDALE,9271036.073972601,312,402,8551342.4
B,45.0,SALFORD CITY,1250879.112328767,378,390,1404345.8410958904
B,46.0,STOCKPORT,318092.6383561644,381,417,283384.00821917807
B,47.0,TAMESIDE,8146163.430136986,349,385,8000704.043835618
B,48.0,TRAFFORD,10879.112328767123,318,344,15345.841095890411
B,49.0,WIGAN,16291181.942465754,356,485,16411077.871232877
B,50.0,KNOWSLEY,17061696.21917808,360,523,17549676.536986303
B,51.0,LIVERPOOL CITY,24862924.167123288,682,936,24430736.02739726
B,52.0,SEFTON,21065054.112328768,463,646,21468196.712328766
B,53.0,ST HELENS,17358153.2630137,377,547,17822387.871232875
B,54.0,WIRRAL,17158105.21917808,500,736,18367602.016438358
B,55.0,BARNSLEY,441627.1369863014,349,399,428138.2356164383
B,56.0,DONCASTER,580092.1835616438,379,465,1648127.898630137
B,57.0,ROTHERHAM,741624.1369863014,322,398,1682218.2356164383
B,58.0,SHEFFIELD CITY,5255060.934246575,627,663,5448089.805479452
B,59.0,GATESHEAD,3976224.3643835615,411,450,4054133.920547945
B,60.0,NEWCASTLE UPON TYNE CITY,14996435.704109587,520,563,14580960.117808217
B,61.0,NORTH TYNESIDE,6038518.284931508,374,410,5425815.208219179
B,62.0,SOUTH TYNESIDE,5229309.093150685,331,362,3846702.3315068493
B,63.0,SUNDERLAND,7797209.413698631,391,420,6954136.419178083
B,64.0,BIRMINGHAM CITY,51896636.10958905,1082,1537,51329348.40547946
B,65.0,COVENTRY CITY,8652462.306849316,522,581,9227037.857534247
B,66.0,DUDLEY,10028500.906849315,539,612,10435264.043835618
B,67.0,SANDWELL,11315464.556164384,490,540,11868720.865753425
B,68.0,SOLIHULL,23633241.024657536,458,784,31539261.191780824
B,69.0,WALSALL,7285452.265753425,498,549,7950619.975342466
B,70.0,WOLVERHAMPTON,10907931.715068493,543,614,11037381.419178082
B,71.0,BRADFORD CITY,11614357.731506849,612,711,12352015.14520548
B,72.0,CALDERDALE,834171.5863013698,443,489,1182896.7452054794
B,73.0,KIRKLEES,5741450.372602738,580,650,6860386.580821918
B,74.0,LEEDS CITY,36563322.101369865,744,839,37090108.46849315
B,75.0,CITY OF WAKEFIELD,565945.1534246575,448,507,525282.4493150685
B,76.0,NOTTINGHAM CITY,1212720.4082191782,290,344,1363245.290410959
B,101.0,CENTRAL BEDFORDSHIRE,223141634.63561645,521,645,254094639.2410959
B,102.0,BUCKINGHAMSHIRE,287138223.2438356,886,1102,323041199.2273973
B,103.0,CAMBRIDGESHIRE,47919189.98630137,970,1134,55561673.0
B,104.0,CHESHIRE EAST,39029759.158904105,847,1133,39980093.610958904
B,105.0,CORNWALL,11024732.605479453,930,1048,14354706.978082193
B,106.0,CUMBRIA,4695444.021917809,1022,1197,4582484.002739726
B,107.0,DERBYSHIRE,33869317.18082191,1077,1320,38924550.624657534
B,108.0,DEVON,12666885.8630137,1512,1791,14797511.863013703
B,109.0,DORSET,38888517.901369855,975,1058,43889540.31232876
B,110.0,DURHAM,14234644.265753424,722,827,13343350.42739726
B,111.0,EAST SUSSEX,65054503.13698631,985,1073,69828499.76438355
B,112.0,ESSEX,41526570.01643837,1721,1979,44510278.66575343
B,113.0,GLOUCESTERSHIRE,102200364.54520547,1045,1302,108812865.32602741
B,114.0,HAMPSHIRE,43328614.58630138,1508,1767,46635085.290410966
B,115.0,HERTFORDSHIRE,121496571.98630136,1197,1480,136791009.09041095
B,116.0,ISLE OF WIGHT,81488.03835616438,276,287,55580.687671232874
B,117.0,KENT,81948658.86849314,1994,2269,93799205.31780821
B,118.0,LANCASHIRE,51474408.884931505,1563,1906,52693640.02465755
B,119.0,LEICESTERSHIRE,13166602.783561641,977,1148,13787433.079452056
B,120.0,LINCOLNSHIRE,22490881.98082192,1027,1165,23511493.605479456
B,121.0,NORFOLK,19130427.501369864,1311,1520,20951600.901369862
B,122.0,NORTH YORKSHIRE,54000836.295890406,1299,1559,53589222.13424658
B,123.0,NORTHAMPTONSHIRE,230429513.4821918,819,911,261475102.16164386
B,124.0,NORTHUMBERLAND,8179229.189041098,645,776,7776627.273972603
B,125.0,NOTTINGHAMSHIRE,29491792.12876712,892,990,30390473.975342464
B,126.0,OXFORDSHIRE,55441050.11506848,1014,1347,60102010.4520548
B,127.0,POWYS,53481.12602739726,187,240,56569.2602739726
B,128.0,SHROPSHIRE,14656650.315068495,671,814,15427970.857534247
B,129.0,SOMERSET,21712308.526027404,1142,1274,22525506.23835616
B,130.0,STAFFORDSHIRE,22420097.61369863,1098,1550,22324498.05479452
B,131.0,SUFFOLK,43174681.9890411,1222,1393,50817520.786301374
B,132.0,SURREY,101812848.09863013,1596,1878,107092454.30958904
B,133.0,WARWICKSHIRE,51051990.400000006,840,930,55015535.12328767
B,134.0,WEST SUSSEX,80234118.38082191,995,1188,72655540.15342467
B,135.0,WILTSHIRE,28165821.038356163,981,1121,34041215.64657534
B,136.0,NORTH SOMERSET,40942277.17260274,345,539,40022996.24383562
B,137.0,BATH AND NORTH EAST SOMERSET,27309646.42739726,415,567,29056000.82191781
B,138.0,SOUTH GLOUCESTERSHIRE,14071313.18630137,365,556,12912917.276712328
B,139.0,BRISTOL CITY,44175424.38630137,587,937,42415736.45205479
B,140.0,HARTLEPOOL,1451138.0,142,144,4366.0
B,141.0,MIDDLESBROUGH,423327.0,192,199,402718.0
B,142.0,REDCAR AND CLEVELAND,423327.0,194,196,402718.0
B,143.0,STOCKTON-ON-TEES,1273118.0,206,212,999343.0
B,144.0,KINGSTON UPON HULL CITY,9447369.70410959,204,228,10103196.715068493
B,145.0,NORTH LINCOLNSHIRE,9463704.063013699,221,271,11144209.084931506
B,146.0,NORTH EAST LINCOLNSHIRE,441984.8383561644,178,214,1537319.5506849315
B,147.0,EAST RIDING OF YORKSHIRE,10697103.761643836,517,578,11519556.054794522
B,148.0,CONWY,209025.75342465754,118,141,283744.4821917808
B,149.0,ISLE OF ANGLESEY,223624.45205479453,72,83,306891.8273972603
B,150.0,BLAENAU GWENT,188765.0,68,68,304788.0
B,151.0,BRIDGEND,,107,115,
B,152.0,CAERPHILLY,188765.0,124,130,304788.0
B,153.0,CARDIFF,1944976.0,231,251,1629927.0
B,154.0,CEREDIGION,119892.26575342465,109,115,132215.35616438356
B,155.0,CARMARTHENSHIRE,73079.9698630137,175,206,98910.5808219178
B,156.0,DENBIGHSHIRE,214668.25205479452,120,147,293767.94520547945
B,157.0,FLINTSHIRE,216532.75342465754,123,147,304147.4821917808
B,158.0,MERTHYR TYDFIL,,73,80,
B,159.0,MONMOUTHSHIRE,22442032.84931507,110,143,22410075.463013697
B,160.0,NEATH PORT TALBOT,,112,118,
B,161.0,NEWPORT CITY,2216.0,85,86,3060.0
B,162.0,PEMBROKESHIRE,37663.22465753424,129,139,44233.34794520548
B,163.0,PLYMOUTH CITY,7484025.367123287,246,292,9780635.449315067
B,164.0,CITY OF SWANSEA,96844.0,123,123,96026.0
B,165.0,VALE OF GLAMORGAN,1944464.0,138,150,1629326.0
B,166.0,THURROCK,652028.3616438357,83,92,582037.6849315069
B,167.0,WREXHAM,253424.77808219177,118,127,323696.7232876712
B,168.0,HALTON,37666.94794520548,118,128,48860.71232876713
B,169.0,GWYNEDD,796029.3232876712,134,152,740761.0602739726
B,170.0,CITY OF YORK,12426419.375342466,217,256,13194824.62739726
B,171.0,TORFAEN,,73,73,
B,172.0,WARRINGTON,15631717.852054795,175,223,15729394.66849315
B,173.0,RHONDDA CYNON TAFF,5143.868493150685,168,174,8360.032876712328
B,174.0,LUTON,112585.22465753424,129,137,146040.78630136984
B,175.0,MILTON KEYNES,222556224.79726028,224,275,253467723.2410959
B,176.0,DERBY CITY,9542458.161643835,147,184,9925390.964383563
B,177.0,BOURNEMOUTH,6319500.0,174,177,8667002.58630137
B,178.0,POOLE,23364614.526027396,133,133,27965858.797260273
B,179.0,DARLINGTON,2380256.0,133,138,733709.0
B,180.0,BRIGHTON AND HOVE,13443849.09589041,245,257,14066519.767123288
B,181.0,SOUTHAMPTON CITY,345069.22739726026,167,169,274922.4931506849
B,182.0,PORTSMOUTH CITY,440306.80273972603,148,154,360755.0493150685
B,183.0,LEICESTER CITY,14717433.895890413,199,281,15380174.48219178
B,184.0,RUTLAND,34548419.484931506,122,186,35817455.44931507
B,185.0,STOKE-ON-TRENT CITY,14650.64109589041,142,152,10302.271232876712
B,186.0,SWINDON,484203.77260273974,166,175,1036719.1479452054
B,187.0,BLACKBURN WITH DARWEN,1058365.1095890412,118,183,745119.5863013698
B,188.0,BLACKPOOL,14327.0,101,106,14593.0
B,189.0,SOUTHEND-ON-SEA,4349153.7534246575,115,118,4568371.219178082
B,190.0,TELFORD & WREKIN,510703.3041095891,168,179,596182.6
B,191.0,PETERBOROUGH CITY,860243.0191780822,150,169,901967.1260273972
B,192.0,HEREFORDSHIRE,21436432.693150684,446,547,23006818.797260277
B,193.0,WORCESTERSHIRE,8775232.498630136,805,910,9347006.652054796
B,194.0,MEDWAY,485878.4767123288,155,176,484812.8356164383
B,195.0,ISLES OF SCILLY,871306.0,22,56,681524.0
B,196.0,TORBAY,8188993.627397261,150,160,9689692.208219178
B,197.0,CHESHIRE WEST & CHESTER                           ,65047260.460273966,836,1095,72174724.18082191
B,198.0,BEDFORD,632119.9068493152,542,658,689041.7890410959
D,1.0,AFGHANISTAN,1407360399.0630133,144,398,1427154987.6958904
D,2.0,ALBANIA,1062983214.7095891,149,170,1063805430.1260275
D,3.0,ALGERIA,1066751646.3589042,107,118,1062520524.1589041
D,5.0,ANDORRA,7528004.205479451,78,81,8519220.610958904
D,6.0,ANGOLA,81608956.09589042,132,143,83747427.33150686
D,9.0,ANTIGUA AND BARBUDA,15941499.208219182,83,114,17859890.430136994
D,10.0,ARGENTINA,1124084785.6246572,139,399,1123006859.5452056
D,11.0,ARMENIA,1014766020.7424659,103,113,1008148172.0931507
D,13.0,AUSTRALIA,1322898810.463013,270,482,1331978150.0849316
D,14.0,AUSTRIA,1027768502.7917808,167,185,1021831270.1753427
D,15.0,AZERBAIJAN,1208995862.2054794,109,127,1214166665.279452
D,17.0,BAHAMAS,179043166.70410958,85,128,188169616.5671233
D,18.0,BAHRAIN,1188393139.0164382,87,94,1191578595.369863
D,19.0,BANGLADESH,2033676857.745205,337,878,2077326761.361644
D,20.0,BARBADOS,176082703.84383562,93,125,186484162.93424657
D,21.0,BELARUS,27674117.08219178,112,122,30254729.55342466
D,22.0,BELGIUM,1351336624.361644,227,341,1356261477.3616433
D,23.0,BELIZE,18437997.695890408,87,123,20170620.271232884
D,24.0,BENIN,218914996.42465755,126,135,219609901.01643836
D,26.0,BHUTAN,555349.8493150685,90,93,1050196.9068493152
D,27.0,BOLIVIA,23956393.684931505,113,360,27355780.468493156
D,28.0,BOSNIA-HERZEGOVINA,1005157849.010959,134,144,999768011.4027398
D,29.0,BOTSWANA,1218583765.8246574,170,267,1216130978.3232877
D,30.0,BRAZIL,1165095161.0328767,229,714,1171258575.2794523
D,31.0,BRUNEI,1267131723.2246573,80,114,1266356933.3753426
D,32.0,BULGARIA,1188157826.9835615,151,414,1197334374.7123287
D,33.0,BURKINA FASO,277657886.8493151,135,147,280948256.2356164
D,34.0,BURUNDI,42118210.15616438,138,385,42050236.05479452
D,35.0,CAMBODIA,23264778.849315066,154,165,25132615.90684932
D,36.0,CAMEROON,1701902044.5123284,186,232,1728060361.1945205
D,37.0,CANADA,1289037512.0082185,272,387,1290111699.249315
D,38.0,CAPE VERDE,6604943.383561643,91,94,4717755.405479452
D,40.0,CENTRAL AFRICAN REPUBLIC,75440093.17534247,120,131,77223136.77808219
D,41.0,CHAD,85660353.85479453,110,132,88913824.44109589
