aootype,aookey,aooname,expend,charity_count,subsidiary_count,income
D,42.0,CHILE,1096003226.7643833,121,380,1093418628.8931508
D,43.0,CHINA,1456614984.3424656,235,556,1469233268.5452054
D,44.0,COLOMBIA,1011946102.041096,133,143,1006709696.6082191
D,45.0,COMOROS,5725349.849315068,81,84,3704196.906849315
D,46.0,REPUBLIC OF CONGO,17480676.12328767,146,155,19252051.561643843
D,48.0,COSTA RICA,70498452.77534248,86,102,71346708.90684932
D,49.0,CROATIA,1033617262.8657535,143,184,1028463352.5041097
D,50.0,CUBA,1007639704.7260275,85,94,1002424684.849315
D,51.0,CYPRUS,1403516462.1643834,155,496,1412038857.2821918
D,52.0,CZECH REPUBLIC,1280695530.5972602,162,190,1283137164.715068
D,53.0,DENMARK,1050452927.4082191,173,202,1044414715.0767125
D,54.0,DJIBOUTI,399130988.38630146,109,115,421583433.2383562
D,55.0,DOMINICA,462853073.15890414,85,121,490100851.1534246
D,56.0,DOMINICAN REPUBLIC,17427309.849315066,86,95,19203196.90684932
D,57.0,ECUADOR,76826147.10958906,118,367,82753588.68767124
D,58.0,EGYPT,1255794852.8739724,173,601,1265224770.2575343
D,59.0,EL SALVADOR,36415166.28767122,94,116,38868153.07123288
D,60.0,EQUATORIAL GUINEA,8771489.84931507,86,90,6774874.906849314
D,61.0,ERITREA,32037848.83561644,108,117,30068911.591780826
D,62.0,ESTONIA,1011651592.7780823,113,123,1006653240.0082192
D,63.0,ETHIOPIA,1244468058.4849312,271,521,1252730294.3945203
D,66.0,FIJI,27912000.06849315,84,146,28244333.057534255
D,67.0,FINLAND,1018358864.7232877,146,160,1013711993.7561644
D,68.0,FRANCE,1624572621.0520546,400,773,1652176268.4931507
D,71.0,GABON,22650676.12328767,109,118,21906051.561643843
D,72.0,GAMBIA,411825877.72328776,220,261,426079843.1698629
D,74.0,GEORGIA,1021453116.9123288,108,356,1016438280.2054795
D,75.0,GERMANY,1474172449.1123288,333,434,1472200492.687671
D,76.0,GHANA,1612986818.4136982,415,932,1635567727.5808218
D,78.0,GREECE,1352233482.369863,235,272,1364900507.0630133
D,80.0,GRENADA,151298930.13424656,81,114,160549408.260274
D,83.0,GUATEMALA,36714848.983561635,96,108,39185996.8739726
D,85.0,GUINEA,488079195.78356165,114,136,505585255.6986301
D,86.0,GUINEA-BISSAU,205020508.32602742,97,101,204470753.66849315
D,87.0,GUYANA,179664039.48767123,111,185,190964867.04383564
D,88.0,HAITI,293081720.39178085,130,151,310413281.969863
D,89.0,HONDURAS,36415166.28767122,89,98,38868153.07123288
D,91.0,HUNGARY,1060360081.6027398,150,188,1057920691.0739728
D,92.0,ICELAND,97832990.64657535,100,120,103739663.93424658
D,93.0,INDIA,1776762807.843835,819,1427,1794756040.8547947
D,94.0,INDONESIA,1409727113.9835615,191,524,1416500770.7534244
D,95.0,IRAN,1129119762.6602738,107,114,1132302122.868493
D,96.0,IRAQ,1266957648.1835616,159,170,1277000247.8821917
D,97.0,ISRAEL,1138072938.7315066,356,628,1139032637.2876713
D,98.0,ITALY,1436243329.1890411,269,342,1446430269.3917809
D,99.0,IVORY COAST,480673003.47671235,139,150,496787595.0383561
D,100.0,JAMAICA,1240555468.4520547,149,239,1251968996.5534246
D,101.0,JAPAN,1307678691.8958902,144,434,1316531236.7534246
D,103.0,JORDAN,1233289756.868493,160,408,1240116133.947945
D,104.0,KAZAKHSTAN,1199941059.7671232,92,117,1205265746.6931505
D,105.0,KENYA,1948272182.9178076,611,1084,1975968420.1726031
D,106.0,KIRIBATI,6144993.684931506,69,141,3777703.7561643836
D,107.0,KUWAIT,1223953272.7589042,97,107,1229078707.7315068
D,108.0,KYRGYZSTAN,18456303.580821913,86,96,20354602.515068498
D,109.0,LAOS,17420349.849315066,103,112,19196196.90684932
D,110.0,LATVIA,1017643340.2876712,117,130,1013379981.6493151
D,111.0,LEBANON,1431923709.435616,157,419,1457951968.958904
D,112.0,LESOTHO,457081639.67671233,122,310,485592597.4410958
D,113.0,LIBERIA,639384141.1315069,148,219,656810657.2246577
D,114.0,LIBYA,989278186.2493153,98,101,982489485.3095891
D,115.0,LIECHTENSTEIN,1434943.383561644,80,83,2063755.405479452
D,116.0,LITHUANIA,1021174893.8630137,115,125,1014940780.041096
D,117.0,LUXEMBOURG,89146972.9150685,111,117,91295836.62465756
D,119.0,MACEDONIA,1005238185.3835617,117,127,999848734.4054794
D,120.0,MADAGASCAR,96674110.41095892,137,634,97008940.53972603
D,122.0,MALAWI,1453340813.4027395,270,504,1462538433.090411
D,123.0,MALAYSIA,1374657631.4164376,163,527,1383666444.1260276
D,124.0,MALDIVES,143861141.6191781,82,113,150897945.26849318
D,125.0,MALI,271845076.12328774,120,131,275063563.8904109
D,126.0,MALTA,1298145352.1835616,137,478,1305801530.8164382
D,127.0,MARSHALL ISLANDS,555349.8493150685,66,69,1050196.9068493152
D,129.0,MAURITANIA,5729884.12328767,93,96,3716094.5616438356
D,130.0,MAURITIUS,1282622807.2383559,125,169,1287582688.3123286
D,132.0,MEXICO,1080252192.5835614,135,152,1081060868.3068492
D,133.0,MICRONESIA,17420349.849315066,70,121,19196196.90684932
D,134.0,MOLDOVA,27102191.832876712,113,123,29440758.60821918
D,135.0,MONACO,32050943.38356164,85,90,31224755.405479457
D,136.0,MONGOLIA,341591421.5095891,95,108,360084107.5287671
D,138.0,MOROCCO,1056928907.6356164,132,142,1055309967.720548
D,139.0,MOZAMBIQUE,1426805867.2849312,183,275,1430389299.9452055
D,140.0,BURMA,1421073025.9013693,163,389,1445950947.369863
D,141.0,NAMIBIA,1226330784.1616437,143,373,1230296230.4383562
D,142.0,NAURU,6144993.684931506,68,140,3777703.7561643836
D,143.0,NEPAL,1425636409.5178077,296,564,1444167308.879452
D,144.0,NETHERLANDS,1211140255.0273974,226,318,1207084157.356164
D,147.0,NEW ZEALAND,1366829807.5616434,176,387,1378413510.690411
D,148.0,NICARAGUA,17420349.849315066,93,102,19196196.90684932
D,149.0,NIGER,75464637.54794522,122,133,77259902.78082192
D,150.0,NIGERIA,1450933769.076712,403,701,1456564901.8684933
D,152.0,NORTH KOREA,259463506.62739727,71,76,275315775.2739726
D,154.0,NORWAY,1152968829.3369865,156,187,1150756588.7616436
D,155.0,OMAN,1134733214.868493,86,90,1136101957.452055
D,156.0,PAKISTAN,1857091851.504109,375,839,1883594759.9671235
D,157.0,PALAU,555349.8493150685,65,68,1050196.9068493152
D,159.0,PANAMA,76383164.09589042,86,98,81049470.33150686
D,160.0,PAPUA NEW GUINEA,236227059.10958904,94,177,240301598.96986303
D,161.0,PARAGUAY,31105969.99178082,86,343,35939024.128767125
D,162.0,PERU,1064973355.7671236,146,413,1060860893.6712329
D,163.0,PHILIPPINES,1726021960.2136981,213,704,1755787323.3369863
D,164.0,POLAND,1185535155.6821916,203,236,1187682779.1095889
D,165.0,PORTUGAL,1217840504.1013699,176,449,1221075503.5315065
D,167.0,QATAR,1143768377.5150683,91,123,1144420677.0904112
D,168.0,REPUBLIC OF IRELAND,1688419917.8849313,358,609,1703714910.6849315
D,170.0,ROMANIA,1213130336.630137,331,604,1218661995.449315
D,171.0,RUSSIA,1230950268.0630136,211,553,1235994773.783562
D,172.0,RWANDA,1024995018.8630139,208,482,1016012524.5890411
D,174.0,ST KITTS-NEVIS,18400951.471232876,74,104,18685139.263013706
D,175.0,ST LUCIA,166559402.75890413,82,114,178196622.90136987
D,176.0,ST VINCENT AND GRENADINES,18705055.02191781,82,113,18877805.958904117
D,177.0,SAMOA,6144993.684931506,70,142,3777703.7561643836
D,178.0,SAN MARINO,1434943.383561644,74,77,2063755.405479452
D,179.0,SAO TOME AND PRINCIPE,5725349.849315068,87,90,3704196.906849315
D,180.0,SAUDI ARABIA,1245194143.3013701,102,123,1249668683.216438
D,181.0,SENEGAL,1468866724.39726,141,153,1480511281.591781
D,182.0,SEYCHELLES,178152099.40547946,97,134,186605380.7753425
D,183.0,SIERRA LEONE,1660279904.0986297,264,691,1673843300.4246578
D,184.0,SINGAPORE,1305100469.416438,137,581,1319626278.5972605
D,185.0,SLOVAKIA,1145743857.3178082,118,129,1149825236.9178083
D,186.0,SLOVENIA,1170908151.287671,117,128,1178680762.7945204
D,187.0,SOLOMON ISLANDS,11968285.63013699,75,161,7984713.038356164
D,188.0,SOMALIA,357301920.7945206,212,219,381438973.8575342
D,189.0,SOUTH AFRICA,1841720065.0410955,483,844,1867549875.331507
D,190.0,SOUTH KOREA,1055893355.2684933,117,424,1052283526.9369863
D,191.0,SPAIN,1232045069.0328765,261,585,1234138115.4054794
D,192.0,SRI LANKA,1706857495.9753423,284,784,1726186116.4082196
D,193.0,SUDAN,1619156129.6520545,199,221,1637521431.8356166
D,194.0,SURINAM,17420349.849315066,75,84,19196196.90684932
D,195.0,SWAZILAND,179122887.40547946,111,149,187612206.76986304
D,196.0,SWEDEN,1212871185.69863,185,215,1216436147.339726
D,197.0,SWITZERLAND,1150730372.6849318,192,233,1140744675.9452052
D,198.0,SYRIA,1276138077.5643833,146,305,1286410917.2328768
D,200.0,TAJIKISTAN,27781097.827397257,83,330,31368022.172602743
D,201.0,TANZANIA,2052412543.1726024,366,824,2097257781.3643837
D,202.0,THAILAND,1306300906.8821914,194,498,1309833435.1534247
D,204.0,TOGO,225378377.67397264,128,138,226394767.96164384
D,205.0,TONGA,23009993.684931505,69,105,21923703.75616439
D,206.0,TRINIDAD AND TOBAGO,1248973196.7041094,108,163,1251960851.6986303
D,207.0,TUNISIA,1002959098.1178085,111,363,999215414.8767124
D,208.0,TURKEY,1265466335.8301368,189,459,1273955109.89863
D,209.0,TURKMENISTAN,330318310.841096,74,87,350108184.8547945
D,211.0,TUVALU,23009993.684931505,70,148,21923703.75616439
D,212.0,UGANDA,1858358310.5726023,468,779,1885107866.4438357
D,213.0,UKRAINE,1294120344.789041,200,520,1302171918.5315068
D,214.0,UNITED ARAB EMIRATES,1247278898.8109589,136,183,1249850477.6958907
D,216.0,UNITED STATES OF AMERICA,1401346472.8465753,516,605,1409782957.0547943
D,217.0,URUGUAY,1041510635.6849316,85,334,1036155759.4684931
D,218.0,UZBEKISTAN,1005419373.2739726,82,91,1000043519.6794521
D,219.0,VANUATU,265133486.83561644,74,106,278124005.12602735
D,221.0,VENEZUELA,1023273071.9150686,97,106,1018426409.0684931
D,222.0,VIETNAM,1159190423.6739726,134,159,1160923312.8273973
D,224.0,YEMEN,1257492453.7232873,106,129,1266043602.1342466
D,225.0,SERBIA,1071160563.9479452,137,385,1072767921.9671233
D,226.0,DEMOCRATIC REPUBLIC OF THE CONGO,1289512808.4136982,193,454,1299899430.6465755
D,227.0,ZAMBIA,1624704759.380822,292,770,1639327411.2602744
D,228.0,ZIMBABWE,1941462961.2356162,298,546,1978657999.4849317
D,233.0,MONTENEGRO,988373185.3835617,98,101,981702734.4054794
D,234.0,SCOTLAND,4182207285.879452,1033,1989,4198652679.9315076
D,235.0,NORTHERN IRELAND,3867096074.676713,727,1492,3865882319.8000007
D,236.0,ANTARCTICA,555349.8493150685,67,70,1050196.9068493152
D,237.0,TIMOR-LESTE,259543843.0,75,80,275396498.2767123
D,238.0,OCCUPIED PALESTINIAN TERRITORIES,1288050193.5808215,132,539,1301380016.7068493
D,239.0,KOSOVO,995522761.6904111,99,109,990285978.0657535
D,240.0,AKROTIRI AND DHEKELIA,555349.8493150685,67,67,1050196.9068493152
D,241.0,AMERICAN SAMOA,10078650.93424658,63,63,9337736.939726027
D,242.0,ANGUILLA,6144993.684931506,66,93,3777703.7561643836
D,243.0,ARUBA,19550166.28767123,64,64,20722153.07123288
D,244.0,BERMUDA,189020047.14246574,72,112,196173267.46027398
D,245.0,BRITISH INDIAN OCEAN TERRITORY,59014747.10958904,64,93,59175511.97534247
D,246.0,BRITISH VIRGIN ISLANDS,153384442.70410958,68,96,159185485.30136988
D,247.0,CAYMAN ISALNDS,156117099.40547946,69,97,165805380.7753425
D,248.0,CHRISTMAS ISLAND,53425103.2739726,61,63,56448005.1260274
D,249.0,CLIPPERTON ISLAND,555349.8493150685,60,60,1050196.9068493152
D,250.0,COCOS (KEELING) ISLANDS,555349.8493150685,60,60,1050196.9068493152
D,251.0,COOK ISLANDS,555349.8493150685,62,62,1050196.9068493152
D,252.0,EASTER  ISLAND,555349.8493150685,60,60,1050196.9068493152
D,253.0,FALKLAND ISLANDS,77043481.61917809,74,104,72192259.67945206
D,254.0,FAROE ISLANDS,1755289.9561643838,71,71,2412795.802739726
D,255.0,FRENCH GUYANA,555349.8493150685,66,66,1050196.9068493152
D,256.0,FRENCH POLYNESIA,53425103.2739726,61,63,56448005.1260274
D,257.0,GIBRALTAR,264102657.78356162,89,121,269671409.54246575
D,258.0,GREENLAND,54304696.80821918,66,68,57461563.624657534
D,259.0,GUADELOUPE,555349.8493150685,64,64,1050196.9068493152
D,260.0,GUAM,555349.8493150685,60,60,1050196.9068493152
D,261.0,GUERNSEY,881634255.2630137,108,274,925004265.6520549
D,262.0,HONG KONG,1273355966.9643834,117,165,1284713244.8767128
D,263.0,ISLE OF MAN,698362753.969863,126,284,718705482.1890411
D,264.0,JAN MAYEN,1434943.383561644,65,65,2063755.405479452
D,265.0,JERSEY,919423195.6712329,114,280,961942627.6027398
D,266.0,JUAN FERNANDEZ ISLANDS,555349.8493150685,59,59,1050196.9068493152
D,267.0,MACAU,166789615.30684933,67,68,176129934.61643836
D,268.0,MARTINIQUE,555349.8493150685,64,64,1050196.9068493152
D,269.0,MAYOTTE,555349.8493150685,66,66,1050196.9068493152
D,270.0,MONTSERRAT,61747403.81095891,67,96,65795407.44931507
D,271.0,NETHERLANDS ANTILLES,22356788.20547945,65,129,22953873.619178087
D,272.0,NEW CALEDONIA,555349.8493150685,60,60,1050196.9068493152
D,273.0,NIUE,555349.8493150685,60,60,1050196.9068493152
D,274.0,NORFOLK ISLAND,555349.8493150685,60,60,1050196.9068493152
D,275.0,NORTHERN MARIANA ISLAND,555349.8493150685,59,59,1050196.9068493152
D,276.0,PITCAIRN ISLANDS,59014747.10958904,61,90,59175511.97534247
D,277.0,PUERTO RICO,17420349.849315066,62,68,19196196.90684932
D,278.0,REUNION,5491788.205479451,70,128,4807873.619178082
D,279.0,ROSS DEPENDENCY,555349.8493150685,60,60,1050196.9068493152
D,280.0,ST BARTHELEMY,555349.8493150685,60,60,1050196.9068493152
D,281.0,ST HELENA,6144993.684931506,71,98,3777703.7561643836
D,282.0,ST MARTIN,555349.8493150685,61,61,1050196.9068493152
D,283.0,ST PIERRE AND MIQUELON,555349.8493150685,61,61,1050196.9068493152
D,284.0,SOUTH GEORGIA,6144993.684931506,64,91,3777703.7561643836
D,285.0,SVALBARD,1434943.383561644,69,69,2063755.405479452
D,286.0,TAIWAN,1232955545.7561643,86,336,1239613254.5972605
D,287.0,TOKELAU,555349.8493150685,59,59,1050196.9068493152
D,288.0,TURKS AND CAICOS ISLANDS,62772719.42739726,69,102,69961015.12054795
D,289.0,U.S. VIRGIN ISLANDS,555349.8493150685,61,61,1050196.9068493152
D,290.0,WALLIS AND FUTUNA,555349.8493150685,59,59,1050196.9068493152
D,293.0,REPUBLIC OF SOUTH SUDAN,1265259035.6849313,81,327,1262806271.7972603
